[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building DCCD Convert Export 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ dccd-convert-export ---
./data/projects/dccd_1605/administrative/project_metadata.xml
./data/projects/dccd_2137/administrative/project_metadata.xml
./data/projects/dccd_2554/administrative/project_metadata.xml
./data/projects/dccd_2693/administrative/project_metadata.xml
./data/projects/dccd_3045/administrative/project_metadata.xml
./data/projects/dccd_3887/administrative/project_metadata.xml
./data/projects/dccd_5457/administrative/project_metadata.xml
./data/projects/dccd_6152/administrative/project_metadata.xml
./data/projects/dccd_6856/administrative/project_metadata.xml
./data/projects/dccd_93/administrative/project_metadata.xml
DATASET,DC_TITLE,DEPOSITOR_ID,DCX_CREATOR_ORGANIZATION,DDM_CREATED,DCT_RIGHTSHOLDER,DC_DESCRIPTION,DC_SUBJECT,DCT_TEMPORAL,DCX_SPATIAL_X,DCX_SPATIAL_Y,DC_IDENTIFIER,DCX_RELATION_QUALIFIER,DCX_RELATION_TITLE,DCX_RELATION_LINK,DCX_RELATION_QUALIFIER(2),DCX_RELATION_TITLE(2),DC_TYPE,DC_LANGUAGE,DDM_ACCESSRIGHTS,DDM_AVAILABLE,DDM_AUDIENCE
"./data/projects/dccd_1605/administrative/project_metadata.xml",Scheepswrak Burgzand Noord 3,Stichting RING,Stichting RING,2011-05-31,Stichting RING,Dendrochronological project,Dendrochronology,- AD,,,"dccd:1605
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:1605," 'IsFormatOf' ",dccd:1605,DATASET,nld,NO_ACCESS,2017-11-16,D37000
"",,,,,,,"dccd_element_type: ",,,,P:2002100,,,,,,,,,,
"",,,,,,,"dccd_object_type: ",,,,,,,,,,,,,,
"",,,,,,,dccd_type: datering,,,,,,,,,,,,,,
"",,,,,,,dccd_category: scheepsarcheologie,,,,,,,,,,,,,,
"",,,,,,,"dccd_taxon: ",,,,,,,,,,,,,,
"./data/projects/dccd_2137/administrative/project_metadata.xml","'s Heerenberg kasteel Huis Bergh, diverse schilderijen",Stichting RING,Stichting RING,2012-01-19,Stichting RING,Dendrochronological project,Dendrochronology,1206-1505 AD,51.87438,6.24101,"dccd:2137
"," 'references' ",Digital Collaboratory for Cultural Dendrochronology (DCCD),https://dendro.dans.knaw.nl/dccd/project/dccd:2137," 'IsFormatOf' ",dccd:2137,DATASET,nld,NO_ACCESS,2017-11-16,D37000
"",,,,,,,dccd_element_type: OnbekendPaneel,,,,P:2007011,,,,,,,,,,
"",,,,,,,dccd_object_type: Schilderij,,,,,,,,,,,,,,
"",,,,,,,dccd_type: datering,,,,,,,,,,,,,,
